"orderid","segment","customerid","orderdate","shippingtype"
370,"Home Office",372,"2023-01-21 02:53:33","Standard Class"
371,"Corporate",546,"2023-12-25 12:13:31","First Class"
372,"Corporate",376,"2022-12-23 08:25:36","Second Class"
373,"Consumer",419,"2023-03-11 08:00:03","Second Class"
374,"Home Office",154,"2020-05-01 13:41:04","Same Day"
375,"Corporate",538,"2020-08-02 16:58:52","First Class"
376,"Home Office",191,"2022-09-13 19:03:58","Standard Class"
377,"Consumer",352,"2023-03-26 00:56:56","Second Class"
378,"Consumer",497,"2020-04-17 22:54:54","Same Day"
379,"Home Office",453,"2022-07-07 04:22:03","Standard Class"
380,"Consumer",200,"2024-01-06 06:04:54","Standard Class"
381,"Home Office",506,"2020-02-21 04:52:30","Second Class"
382,"Home Office",460,"2023-07-14 15:32:25","First Class"
383,"Home Office",421,"2022-10-11 18:10:02","Second Class"
384,"Home Office",233,"2024-01-06 23:16:10","First Class"
385,"Consumer",151,"2020-07-02 00:44:10","Standard Class"
386,"Consumer",579,"2023-09-13 08:16:04","Second Class"
387,"Home Office",294,"2020-06-16 20:42:45","First Class"
388,"Corporate",585,"2023-07-30 04:14:40","Same Day"
389,"Home Office",282,"2021-07-19 08:08:37","Standard Class"
390,"Home Office",232,"2022-10-04 21:58:52","Same Day"
391,"Home Office",261,"2024-01-15 17:23:47","Second Class"
392,"Consumer",164,"2022-02-23 07:57:02","Same Day"
393,"Home Office",606,"2021-12-13 12:01:53","Second Class"
394,"Home Office",359,"2021-01-22 15:55:54","Standard Class"
395,"Consumer",205,"2021-03-17 06:44:56","Second Class"
396,"Consumer",187,"2023-05-24 16:26:38","Second Class"
397,"Home Office",407,"2022-05-21 23:56:48","Standard Class"
398,"Consumer",194,"2021-01-29 22:11:01","Same Day"
399,"Home Office",380,"2022-10-07 00:02:25","Second Class"
400,"Home Office",139,"2023-10-07 14:09:21","Second Class"
401,"Home Office",90,"2021-07-08 11:26:54","Second Class"
402,"Corporate",182,"2023-06-18 23:39:34","Same Day"
403,"Home Office",592,"2022-04-09 14:11:24","Standard Class"
404,"Home Office",490,"2022-09-08 10:14:37","Same Day"
405,"Home Office",232,"2022-09-24 07:13:27","Same Day"
406,"Home Office",548,"2023-04-21 05:13:41","First Class"
407,"Home Office",298,"2021-08-23 01:13:15","Second Class"
408,"Consumer",342,"2022-12-24 07:51:39","First Class"
409,"Consumer",492,"2023-04-18 02:11:43","Same Day"
410,"Consumer",224,"2020-09-20 18:01:28","Same Day"
411,"Corporate",346,"2020-07-02 22:35:41","Second Class"
412,"Corporate",539,"2021-07-17 18:23:02","Second Class"
413,"Corporate",196,"2022-05-02 02:33:35","First Class"
414,"Consumer",359,"2021-11-25 08:15:42","First Class"
415,"Consumer",394,"2020-09-20 00:23:25","Same Day"
416,"Home Office",296,"2021-03-07 18:06:08","Same Day"
417,"Consumer",141,"2020-04-01 18:01:03","Standard Class"
418,"Corporate",270,"2021-07-30 13:35:35","First Class"
419,"Consumer",595,"2023-12-02 00:51:59","Standard Class"
420,"Consumer",315,"2024-01-17 03:27:56","Standard Class"
421,"Corporate",345,"2023-10-12 00:05:16","First Class"
422,"Consumer",327,"2022-05-11 03:45:49","Same Day"
423,"Corporate",532,"2021-09-01 09:33:07","Second Class"
424,"Consumer",148,"2021-11-09 12:50:04","Same Day"
425,"Corporate",453,"2022-05-29 14:53:26","Second Class"
426,"Corporate",307,"2020-03-05 00:20:10","First Class"
427,"Consumer",480,"2022-06-12 02:23:13","First Class"
428,"Corporate",464,"2020-06-01 21:09:01","First Class"
429,"Corporate",572,"2021-02-24 09:59:05","First Class"
430,"Consumer",291,"2023-02-14 13:09:31","First Class"
431,"Consumer",114,"2021-06-22 11:49:32","First Class"
432,"Consumer",81,"2021-11-15 21:55:50","Standard Class"
433,"Corporate",580,"2022-05-16 01:12:10","Standard Class"
434,"Consumer",378,"2020-06-16 14:22:10","First Class"
435,"Consumer",571,"2024-01-12 04:04:37","Second Class"
436,"Consumer",500,"2022-07-30 13:04:06","Same Day"
437,"Consumer",592,"2023-04-13 22:05:01","First Class"
438,"Consumer",335,"2022-06-08 15:38:27","First Class"
439,"Consumer",210,"2023-07-15 08:47:31","First Class"
440,"Home Office",354,"2023-03-07 02:33:28","Standard Class"
441,"Corporate",459,"2020-06-24 09:36:05","Standard Class"
442,"Home Office",136,"2021-01-01 17:06:31","First Class"
443,"Consumer",280,"2022-12-14 19:58:16","Same Day"
444,"Corporate",125,"2022-04-03 10:32:45","Standard Class"
445,"Corporate",265,"2023-11-21 14:27:08","Standard Class"
446,"Home Office",190,"2022-10-25 22:18:33","Standard Class"
447,"Home Office",304,"2022-01-12 05:26:15","Second Class"
448,"Corporate",332,"2021-06-19 13:14:23","Standard Class"
449,"Corporate",428,"2021-07-31 11:20:43","Second Class"
450,"Consumer",435,"2023-03-01 15:23:43","Standard Class"
451,"Home Office",509,"2022-06-26 18:47:26","Standard Class"
452,"Consumer",372,"2023-10-23 11:50:00","First Class"
453,"Consumer",144,"2020-09-24 17:43:55","Same Day"
454,"Corporate",309,"2020-10-12 00:05:21","Same Day"
455,"Consumer",575,"2021-10-14 19:26:47","First Class"
456,"Home Office",172,"2023-06-19 14:51:41","First Class"
457,"Consumer",242,"2020-09-03 00:28:54","Same Day"
458,"Corporate",137,"2023-04-14 06:09:20","Standard Class"
459,"Consumer",372,"2020-07-23 07:00:10","First Class"
460,"Home Office",383,"2020-10-29 13:28:49","First Class"
461,"Home Office",504,"2021-10-03 09:17:49","First Class"
462,"Home Office",126,"2022-08-22 21:00:58","Standard Class"
463,"Corporate",353,"2022-08-23 01:59:58","Standard Class"
464,"Home Office",294,"2022-05-02 15:05:08","Standard Class"
465,"Consumer",483,"2022-04-06 10:56:14","Same Day"
466,"Consumer",281,"2022-05-02 17:41:30","First Class"
467,"Consumer",148,"2020-06-19 13:59:23","Second Class"
468,"Home Office",344,"2022-09-21 02:16:17","Same Day"
469,"Corporate",86,"2020-03-05 00:18:19","Second Class"
470,"Home Office",445,"2023-08-20 01:46:46","Same Day"
471,"Consumer",332,"2020-06-13 09:24:30","Second Class"
472,"Consumer",345,"2023-10-14 22:43:07","Second Class"
473,"Consumer",437,"2023-06-26 02:07:18","First Class"
474,"Home Office",548,"2021-10-07 05:56:23","Second Class"
475,"Corporate",345,"2022-02-10 13:00:20","Same Day"
476,"Corporate",137,"2021-06-05 15:47:30","First Class"
477,"Corporate",518,"2022-11-22 05:27:49","First Class"
478,"Corporate",383,"2023-03-24 02:08:32","Standard Class"
479,"Home Office",514,"2023-12-19 01:43:37","Second Class"
480,"Consumer",413,"2023-02-11 14:37:00","First Class"
481,"Home Office",436,"2020-04-03 21:53:47","First Class"
482,"Corporate",185,"2022-07-26 09:18:03","Same Day"
483,"Consumer",94,"2021-06-30 17:56:28","Standard Class"
484,"Consumer",291,"2023-06-11 02:33:55","Standard Class"
485,"Consumer",581,"2023-09-21 13:10:50","First Class"
486,"Home Office",272,"2021-03-31 10:34:40","Second Class"
487,"Corporate",309,"2022-05-23 13:56:27","First Class"
488,"Home Office",594,"2022-04-23 17:13:22","Standard Class"
489,"Corporate",107,"2022-11-18 13:45:30","Same Day"
490,"Corporate",554,"2021-03-04 14:13:15","First Class"
491,"Home Office",147,"2021-03-30 05:11:28","Standard Class"
492,"Corporate",566,"2023-08-16 09:48:26","Second Class"
493,"Home Office",566,"2023-09-03 16:28:44","First Class"
494,"Home Office",549,"2022-01-08 04:16:14","Same Day"
495,"Home Office",292,"2022-08-01 06:15:44","Same Day"
496,"Home Office",249,"2023-01-31 13:12:40","Second Class"
497,"Corporate",438,"2021-06-07 11:18:05","Same Day"
498,"Corporate",164,"2022-03-22 09:32:50","Standard Class"
499,"Corporate",479,"2021-03-16 05:10:30","First Class"
500,"Consumer",209,"2020-10-22 02:47:24","Standard Class"
501,"Home Office",526,"2023-08-15 23:16:38","Standard Class"
502,"Consumer",561,"2023-01-08 03:46:51","Standard Class"
503,"Home Office",395,"2023-12-18 10:10:10","Same Day"
504,"Corporate",97,"2023-02-16 04:57:04","Standard Class"
505,"Corporate",385,"2022-03-07 16:15:56","Standard Class"
506,"Home Office",393,"2021-01-11 15:47:27","Same Day"
507,"Corporate",440,"2023-12-25 18:21:13","First Class"
508,"Corporate",81,"2022-07-15 14:09:02","Second Class"
509,"Home Office",412,"2021-09-21 12:08:20","Second Class"
510,"Corporate",538,"2023-04-27 03:12:51","Second Class"
511,"Consumer",160,"2021-05-12 07:54:44","Standard Class"
512,"Corporate",396,"2023-10-28 08:08:19","Standard Class"
513,"Home Office",545,"2021-05-28 00:16:01","Second Class"
514,"Consumer",163,"2022-01-31 09:40:31","Second Class"
515,"Home Office",129,"2023-06-25 17:23:08","Second Class"
516,"Corporate",111,"2023-10-22 19:59:32","Same Day"
517,"Home Office",138,"2023-07-21 10:42:04","Second Class"
518,"Home Office",503,"2021-06-18 07:21:32","Standard Class"
519,"Corporate",446,"2021-11-09 20:46:28","Second Class"
520,"Home Office",200,"2022-05-21 09:35:23","First Class"
521,"Corporate",71,"2020-10-02 06:03:50","First Class"
522,"Home Office",432,"2022-05-26 00:52:49","Standard Class"
523,"Consumer",234,"2021-03-28 07:05:32","First Class"
524,"Home Office",541,"2023-09-04 19:58:16","First Class"
525,"Corporate",412,"2020-06-24 20:48:34","Standard Class"
526,"Home Office",272,"2023-07-11 01:47:41","Second Class"
527,"Home Office",172,"2021-07-23 21:04:31","First Class"
528,"Home Office",217,"2021-10-27 00:47:32","Second Class"
529,"Consumer",184,"2022-05-11 22:49:52","Second Class"
530,"Consumer",282,"2020-02-22 13:00:27","First Class"
531,"Consumer",281,"2022-11-25 11:26:43","Standard Class"
532,"Corporate",502,"2022-02-21 05:58:08","Same Day"
533,"Corporate",83,"2023-11-26 06:45:52","First Class"
534,"Home Office",326,"2020-08-07 12:12:48","Same Day"
535,"Home Office",506,"2023-04-18 16:32:40","First Class"
536,"Consumer",511,"2023-06-08 08:35:59","First Class"
537,"Corporate",252,"2023-06-25 11:57:46","Standard Class"
538,"Home Office",343,"2021-04-25 05:28:45","Standard Class"
539,"Home Office",250,"2021-08-25 20:13:47","First Class"
540,"Home Office",253,"2023-02-21 06:20:40","First Class"
541,"Consumer",488,"2022-12-23 17:28:42","Standard Class"
542,"Corporate",147,"2023-08-13 20:27:16","Standard Class"
543,"Corporate",328,"2022-08-09 10:45:55","Same Day"
544,"Consumer",96,"2023-11-04 18:49:13","First Class"
545,"Corporate",574,"2022-08-01 08:37:36","Second Class"
546,"Home Office",220,"2021-10-26 01:17:48","Standard Class"
547,"Consumer",600,"2022-01-13 01:38:39","Standard Class"
548,"Corporate",381,"2021-06-03 17:01:50","Second Class"
549,"Consumer",222,"2022-06-10 19:57:02","Second Class"
550,"Corporate",494,"2022-02-03 15:36:47","First Class"
551,"Home Office",259,"2020-12-31 17:12:01","Standard Class"
552,"Consumer",500,"2021-08-13 08:54:06","Second Class"
553,"Corporate",568,"2021-12-03 06:52:27","Same Day"
554,"Consumer",516,"2023-11-30 15:11:19","Same Day"
555,"Corporate",311,"2023-12-16 05:52:30","Standard Class"
556,"Corporate",312,"2022-03-04 05:24:51","First Class"
557,"Home Office",123,"2022-05-26 05:38:11","First Class"
558,"Home Office",155,"2023-05-18 02:48:36","Standard Class"
559,"Consumer",518,"2021-09-06 14:52:50","First Class"
560,"Corporate",247,"2021-08-25 22:00:54","Standard Class"
561,"Corporate",141,"2020-07-07 22:30:12","Same Day"
562,"Consumer",595,"2021-05-15 11:54:28","First Class"
563,"Home Office",322,"2022-02-04 06:17:40","Standard Class"
564,"Corporate",604,"2020-09-24 06:29:09","Same Day"
565,"Consumer",215,"2022-09-16 08:33:36","First Class"
566,"Corporate",97,"2022-03-09 21:02:00","Second Class"
567,"Home Office",156,"2020-07-13 12:17:41","First Class"
568,"Corporate",550,"2020-11-12 07:08:09","Same Day"
569,"Consumer",178,"2022-06-16 18:25:22","Same Day"
570,"Corporate",109,"2022-02-20 11:06:03","First Class"
571,"Consumer",573,"2022-12-17 15:03:00","First Class"
572,"Consumer",224,"2021-10-27 01:25:28","First Class"
573,"Home Office",486,"2023-08-16 16:33:58","Standard Class"
574,"Home Office",529,"2021-05-01 07:11:14","Standard Class"
575,"Home Office",80,"2022-05-08 15:21:57","Same Day"
576,"Corporate",195,"2021-02-16 16:30:10","Standard Class"
577,"Consumer",291,"2022-03-01 19:27:49","Standard Class"
578,"Consumer",526,"2023-08-30 18:46:16","First Class"
579,"Home Office",271,"2023-02-18 10:17:02","Same Day"
580,"Consumer",605,"2023-04-28 08:18:13","Second Class"
581,"Home Office",540,"2020-09-18 01:37:16","Same Day"
582,"Home Office",283,"2022-12-28 00:37:58","Second Class"
583,"Consumer",415,"2023-07-13 01:01:47","Same Day"
584,"Home Office",248,"2022-09-12 11:52:32","First Class"
585,"Consumer",346,"2022-12-29 11:50:28","First Class"
586,"Corporate",297,"2022-01-31 08:38:08","First Class"
587,"Home Office",81,"2021-03-16 22:51:26","Same Day"
588,"Home Office",81,"2023-12-19 07:22:43","First Class"
589,"Consumer",238,"2021-01-20 13:20:57","First Class"
590,"Corporate",344,"2021-02-03 01:16:41","Standard Class"
591,"Home Office",75,"2020-04-12 22:41:41","Same Day"
592,"Home Office",426,"2022-05-10 12:10:12","Second Class"
593,"Consumer",169,"2022-11-25 06:47:47","Standard Class"
594,"Home Office",321,"2021-02-13 08:36:10","Standard Class"
595,"Consumer",276,"2022-07-21 09:24:32","Same Day"
596,"Home Office",384,"2022-09-18 14:24:20","First Class"
597,"Home Office",124,"2021-08-24 20:48:21","First Class"
598,"Consumer",86,"2020-11-25 08:52:21","First Class"
599,"Home Office",396,"2020-08-12 10:23:39","Second Class"
600,"Consumer",334,"2023-08-19 16:04:34","First Class"
601,"Corporate",529,"2022-07-31 23:11:53","First Class"
602,"Consumer",294,"2023-01-18 05:52:58","Second Class"
603,"Consumer",207,"2021-09-26 14:29:31","Same Day"
604,"Home Office",243,"2022-01-09 06:37:54","Second Class"
605,"Corporate",426,"2023-11-30 01:42:31","First Class"
606,"Corporate",117,"2022-09-28 12:25:28","First Class"
607,"Home Office",386,"2023-11-20 16:06:28","Second Class"
608,"Consumer",408,"2021-12-26 00:42:58","Second Class"
609,"Corporate",198,"2022-12-20 19:39:48","Same Day"
610,"Consumer",380,"2022-03-14 18:22:48","Second Class"
611,"Corporate",489,"2023-04-14 00:58:55","Second Class"
612,"Home Office",601,"2021-12-09 01:54:05","First Class"
613,"Home Office",409,"2022-05-16 23:13:30","Standard Class"
614,"Consumer",355,"2024-01-31 09:24:55","Standard Class"
615,"Consumer",342,"2022-08-25 03:28:59","Standard Class"
616,"Consumer",161,"2022-11-21 16:51:58","Second Class"
617,"Corporate",372,"2021-01-07 19:58:01","Same Day"
618,"Home Office",268,"2023-11-09 13:13:29","Standard Class"
619,"Consumer",239,"2023-12-29 17:21:33","Standard Class"
620,"Home Office",126,"2021-07-19 06:43:46","Second Class"
621,"Home Office",515,"2023-04-30 10:33:08","First Class"
622,"Home Office",82,"2021-09-08 19:16:48","Same Day"
623,"Corporate",129,"2020-08-23 22:49:58","Second Class"
624,"Consumer",566,"2021-01-13 12:31:16","Same Day"
625,"Consumer",571,"2020-02-16 08:28:47","First Class"
626,"Home Office",559,"2022-03-27 11:27:14","First Class"
627,"Consumer",223,"2020-02-25 19:25:16","Same Day"
628,"Consumer",551,"2020-12-31 09:35:34","Standard Class"
629,"Consumer",398,"2022-03-01 21:01:17","First Class"
630,"Consumer",404,"2023-10-21 03:14:51","Second Class"
631,"Corporate",558,"2020-03-17 10:54:09","Same Day"
632,"Consumer",203,"2023-05-19 02:10:11","Standard Class"
633,"Corporate",169,"2021-12-10 14:01:47","Standard Class"
634,"Corporate",587,"2023-04-30 03:12:00","Same Day"
635,"Consumer",503,"2021-04-07 13:41:07","Standard Class"
636,"Consumer",111,"2023-05-27 18:13:12","Same Day"
637,"Corporate",255,"2021-10-11 23:11:34","First Class"
638,"Corporate",69,"2022-02-01 21:58:27","Standard Class"
639,"Corporate",91,"2023-11-13 23:38:36","Same Day"
